

Gadgets information
Unique gadgets found: 20925
0x00000000000010a0 : blr // 4e800020
0x0000000000002658 : nop ; blr // 600000004e800020
0x000000000038f220 : ld r11, -0xdb0(r2) ; std r11, 0(r3) ; b 0x2c1594 ; ld r0, -0xda8(r2) ; std r0, 0(r3) ; b 0x2c1594 ; ld r0, -0xda8(r2) ; std r0, 0(r3) ; blr // e962f250f96300004bf3234ce802f258f80300004bf32340e802f258f80300004e800020
0x000000000022bddc : beq cr7, 0x22be04 ; beq cr6, 0x22be20 ; li r0, 0x240 ; sldi r0, r0, 0x20 ; add r0, r5, r0 ; add r0, r9, r0 ; std r0, 0(r8) ; li r3, 0 ; blr // 419e0008419a002038000240780007c67c0502147c090214f8080000386000004e800020
0x0000000000242638 : li r0, 0 ; stb r0, 0x11e(r3) ; blr ; rlwinm r0, r0, 0xd, 1, 0x1f ; rotlwi r0, r0, 0x13 ; stw r0, 0(r9) ; li r0, 0 ; stb r0, 0x11e(r3) ; blr // 380000009803011e4e8000205400687e5400983e90090000380000009803011e4e800020
0x0000000000223768 : cmpdi cr7, r0, 0 ; li r4, 0 ; stb r0, 0x52(r3) ; beq cr7, 0x2237ac ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 2fa000003880000098030052419e0018e8010090ebe10078382100807c0803a64e800020
0x000000000038f268 : ld r11, -0xda0(r2) ; std r11, 0(r3) ; b 0x2c1594 ; ld r0, -0xd90(r2) ; std r0, 0(r3) ; b 0x2c1594 ; ld r0, -0xd90(r2) ; std r0, 0(r3) ; blr // e962f260f96300004bf32304e802f270f80300004bf322f8e802f270f80300004e800020
0x0000000000385e10 : std r10, 0x20(r11) ; std r7, 0(r3) ; ld r0, 0x90(r1) ; std r10, 0x20(r3) ; ld r31, 0x78(r1) ; mr r3, r6 ; mtlr r0 ; addi r1, r1, 0x80 ; blr // f94b0020f8e30000e8010090f9430020ebe100787cc333787c0803a6382100804e800020
0x00000000002331c8 : beq cr7, 0x233204 ; lbz r0, 0x158(r9) ; neg r0, r0 ; srwi r0, r0, 0x1f ; extsw r0, r0 ; add r11, r11, r0 ; bdnz 0x2331d0 ; mr r3, r11 ; blr // 419e001c880901587c0000d054000ffe7c0007b47d6b02144200ffd07d635b784e800020
0x00000000002f3dcc : li r3, 0 ; ld r27, 0x98(r1) ; ld r28, 0xa0(r1) ; mtlr r0 ; ld r29, 0xa8(r1) ; ld r30, 0xb0(r1) ; ld r31, 0xb8(r1) ; addi r1, r1, 0xc0 ; blr // 38600000eb610098eb8100a07c0803a6eba100a8ebc100b0ebe100b8382100c04e800020
0x0000000000240b70 : beq cr7, 0x240bb4 ; ld r0, 0xa0(r1) ; li r3, 0 ; ld r29, 0x78(r1) ; ld r30, 0x80(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 419e0024e80100a038600000eba10078ebc100807c0803a6ebe10088382100904e800020
0x0000000000201b2c : ld r10, 0(r7) ; ld r11, 0(r8) ; addi r10, r10, 1 ; addi r11, r11, 1 ; std r0, 0(r6) ; stw r9, 0(r5) ; std r11, 0(r8) ; std r10, 0(r7) ; blr // e9470000e9680000394a0001396b0001f806000091250000f9680000f94700004e800020
0x000000000023c448 : beq cr7, 0x23c388 ; bdnz+ 0x23c42c ; b 0x23c388 ; ld r0, 0x90(r1) ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 419eff204320ffc04bffff18e8010090ebc10070ebe100787c0803a6382100804e800020
0x000000000029f7a0 : li r0, 0 ; stbx r0, r27, r28 ; ld r0, 0xb0(r1) ; ld r27, 0x78(r1) ; ld r28, 0x80(r1) ; mtlr r0 ; ld r29, 0x88(r1) ; addi r1, r1, 0xa0 ; blr // 380000007c1be1aee80100b0eb610078eb8100807c0803a6eba10088382100a04e800020
0x0000000000314538 : li r0, 1 ; stb r0, 0x38(r29) ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; ld r30, 0x80(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 38000001981d0038e80100a0eba10078ebc100807c0803a6ebe10088382100904e800020
0x0000000000242fd0 : add r11, r11, r9 ; or r11, r11, r10 ; lwz r0, 0(r11) ; or r0, r0, r7 ; stw r0, 0(r11) ; ld r0, 0xa0(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 7d6b4a147d6b5378800b00007c003b78900b0000e80100a0382100907c0803a64e800020
0x00000000002bad90 : li r3, 1 ; add r9, r9, r31 ; ld r0, 0x30(r9) ; std r0, 0(r29) ; extsw r3, r3 ; ld r29, -0x18(r1) ; ld r30, -0x10(r1) ; ld r31, -8(r1) ; blr // 386000017d29fa14e8090030f81d00007c6307b4eba1ffe8ebc1fff0ebe1fff84e800020
0x0000000000376f88 : ld r11, -0x3b78(r2) ; std r11, 0(r3) ; blr ; ld r10, -0x3b78(r2) ; std r10, 0(r3) ; b 0x2c1594 ; ld r11, -0x3b78(r2) ; std r11, 0(r3) ; blr // e962c488f96300004e800020e942c488f94300004bf4a5d8e962c488f96300004e800020
0x000000000022df38 : add r3, r3, r0 ; mtctr r10 ; bctrl ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr ; ld r9, -0x6ba8(r2) ; std r9, 0(r3) ; blr // 7c6302147d4903a64e800421e8010080382100707c0803a64e800020e9229458f92300004e800020
0x00000000002c8d80 : mr r3, r29 ; std r31, 0(r29) ; std r10, 8(r29) ; mtlr r0 ; ld r29, 0x78(r1) ; ld r30, 0x80(r1) ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 7fa3eb78fbfd0000f95d00087c0803a6eba10078ebc10080ebe10088382100904e800020
0x000000000021f62c : ld r30, 0x70(r1) ; std r0, 0(r9) ; ld r0, 0x90(r1) ; ld r11, 8(r31) ; mtlr r0 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; std r11, 8(r9) ; blr // ebc10070f8090000e8010090e97f00087c0803a6ebe1007838210080f96900084e800020
0x00000000002f8a14 : stdx r0, r11, r9 ; eieio ; addi r4, r4, 1 ; addi r8, r8, 8 ; cmpld cr7, r5, r4 ; addi r10, r10, 8 ; addi r7, r7, 8 ; bge cr7, 0x2f8a14 ; blr // 7c0b492a7c0006ac38840001390800087fa52040394a000838e70008409cffc44e800020
0x0000000000297248 : lbz r0, 0(r4) ; addi r4, r4, 1 ; cmpwi cr6, r3, 0 ; cmpw cr7, r3, r0 ; bne cr7, 0x29728c ; bne cr6, 0x297260 ; li r3, 0 ; extsw r3, r3 ; blr // 88040000388400012f0300007f830000409e0014409affe4386000007c6307b44e800020
0x000000000030acd4 : ld r0, 0xb0(r1) ; mr r3, r30 ; ld r28, 0x80(r1) ; ld r29, 0x88(r1) ; mtlr r0 ; ld r30, 0x90(r1) ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // e80100b07fc3f378eb810080eba100887c0803a6ebc10090ebe10098382100a04e800020
0x00000000002ac198 : std r30, 0x18(r3) ; beq cr7, 0x2ac1dc ; ld r0, 0x90(r1) ; li r3, 0 ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // fbc30018419e0020e801009038600000ebc10070ebe100787c0803a6382100804e800020
0x000000000029c390 : li r0, 0 ; stb r0, 0x8f9(r29) ; ld r0, 0xb0(r1) ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; mtlr r0 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // 38000000981d08f9e80100b0eba10088ebc100907c0803a6ebe10098382100a04e800020
0x0000000000237370 : ld r0, 0xe0(r1) ; ld r28, 0xb0(r1) ; mr r3, r11 ; ld r29, 0xb8(r1) ; ld r30, 0xc0(r1) ; mtlr r0 ; ld r31, 0xc8(r1) ; addi r1, r1, 0xd0 ; blr // e80100e0eb8100b07d635b78eba100b8ebc100c07c0803a6ebe100c8382100d04e800020
0x000000000027ad9c : li r3, 1 ; ld r27, 0xd8(r1) ; ld r28, 0xe0(r1) ; mtlr r0 ; ld r29, 0xe8(r1) ; ld r30, 0xf0(r1) ; ld r31, 0xf8(r1) ; addi r1, r1, 0x100 ; blr // 38600001eb6100d8eb8100e07c0803a6eba100e8ebc100f0ebe100f8382101004e800020
0x00000000002edc94 : std r30, -0x7ae8(r11) ; ld r9, 0x10(r31) ; ld r30, 0x80(r1) ; addis r9, r9, 0x51 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; std r10, -0x7af0(r9) ; blr // fbcb8518e93f0010ebc100803d290051ebe1008838210090f94985104e800020
0x00000000002ac260 : bne- cr7, 0x2ac330 ; li r29, 0xc ; ld r0, 0xa0(r1) ; extsw r3, r29 ; ld r31, 0x88(r1) ; ld r29, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 40de00b03ba0000ce80100a07fa307b4ebe10088eba100787c0803a6382100904e800020
0x000000000031345c : addi r3, r3, -6 ; extsw r3, r3 ; blr ; cmpldi cr7, r3, 0x15 ; cmpldi cr6, r4, 0x15 ; li r11, -0x11 ; ble cr7, 0x3134a0 ; extsw r3, r11 ; blr // 3863fffa7c6307b44e8000202ba300152b2400153960ffef409d000c7d6307b44e800020
0x00000000002a6174 : ld r0, 0xb0(r1) ; mr r3, r31 ; ld r28, 0x80(r1) ; ld r29, 0x88(r1) ; mtlr r0 ; ld r30, 0x90(r1) ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // e80100b07fe3fb78eb810080eba100887c0803a6ebc10090ebe10098382100a04e800020
0x00000000002fca70 : ld r0, 0xb0(r1) ; ld r28, 0x80(r1) ; mr r3, r29 ; ld r30, 0x90(r1) ; ld r29, 0x88(r1) ; mtlr r0 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // e80100b0eb8100807fa3eb78ebc10090eba100887c0803a6ebe10098382100a04e800020
0x0000000000247aec : add r0, r0, r31 ; mr r3, r31 ; ld r31, 0x78(r1) ; std r0, 0x18(r30) ; ld r0, 0x90(r1) ; ld r30, 0x70(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 7c00fa147fe3fb78ebe10078f81e0018e8010090ebc10070382100807c0803a64e800020
0x000000000025d490 : lbz r0, 0x68(r9) ; li r3, 0 ; cmpwi cr7, r0, 0 ; beq cr7, 0x25d4d4 ; ld r0, 0x58(r9) ; std r0, 0(r5) ; ld r9, 0x60(r9) ; std r9, 0(r6) ; blr // 88090068386000002f800000419e0018e8090058f8050000e9290060f92600004e800020
0x00000000002912f4 : ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; mr r3, r28 ; ld r30, 0x80(r1) ; ld r28, 0x70(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // e80100a0eba100787f83e378ebc10080eb8100707c0803a6ebe10088382100904e800020
0x0000000000219244 : ld r9, -0x79d8(r2) ; slwi r10, r5, 2 ; li r3, 0 ; ld r11, 0(r9) ; addis r11, r11, 9 ; addi r11, r11, -0x7d80 ; stwx r6, r10, r11 ; blr ; blr // e922862854aa103a38600000e96900003d6b0009396b82807cca592e4e8000204e800020
0x0000000000215cb4 : ld r9, -0x7b60(r2) ; ld r28, 0x70(r1) ; li r0, 0 ; stdx r0, r29, r9 ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // e92284a0eb810070380000007c1d492ae80100a0eba10078382100907c0803a64e800020
0x00000000002ada80 : ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; b 0x2c1598 ; ld r0, -0x3488(r2) ; std r0, 0(r3) ; b 0x2a1038 ; blr ; li r3, 0 ; blr // eba10078382100907c0803a648013ae8e802cb78f80300004bff357c4e800020386000004e800020
0x00000000002a2840 : ld r29, 0x78(r1) ; mr r0, r3 ; ld r30, 0x80(r1) ; stw r0, 0x18(r31) ; ld r0, 0xa0(r1) ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // eba100787c601b78ebc10080901f0018e80100a0ebe10088382100907c0803a64e800020
0x0000000000298fb4 : extsw r11, r3 ; beq cr7, 0x298ff8 ; std r11, 0x28(r31) ; ld r0, 0xa0(r1) ; mr r3, r11 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // 7c6b07b4419e0020f97f0028e80100a07d635b78ebe10088382100907c0803a64e800020
0x000000000021fe00 : add r11, r9, r11 ; stwx r10, r3, r9 ; stw r0, 4(r8) ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; stw r10, 8(r8) ; mtlr r0 ; stw r10, 8(r11) ; blr // 7d695a147d43492e90080004e801009038210080914800087c0803a6914b00084e800020
0x00000000002365bc : beq cr7, 0x23667c ; cmpdi cr7, r3, 3 ; beq cr7, 0x236644 ; li r3, 0 ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 419e00a02fa30003419e006038600000e8010090ebe10078382100807c0803a64e800020
0x00000000002544fc : beq cr7, 0x254540 ; li r3, -3 ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; ld r30, 0x80(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 419e00243860fffde80100a0eba10078ebc100807c0803a6ebe10088382100904e800020
0x0000000000289ccc : li r3, 0 ; ld r11, 0x28(r10) ; ld r0, 0x30(r9) ; add r9, r0, r11 ; cmpld cr7, r4, r9 ; bge cr7, 0x289d10 ; li r3, -0x11 ; extsw r3, r3 ; blr // 38600000e96a0028e80900307d205a147fa44840409c00103860ffef7c6307b44e800020
0x0000000000293a74 : addi r3, r9, 0x10 ; bne cr7, 0x293ab8 ; ld r0, 0xa0(r1) ; li r3, 0 ; ld r28, 0x70(r1) ; ld r29, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // 38690010409e0020e80100a038600000eb810070eba100787c0803a6382100904e800020
0x00000000002bf99c : ld r29, 0x78(r1) ; ld r30, 0x80(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; b 0x2bf6fc ; ld r9, -0x2998(r2) ; std r9, 0(r3) ; blr // eba10078ebc100807c0803a6ebe10088382100904bfffd2ce922d668f92300004e800020
0x000000000025e548 : mr r9, r3 ; li r3, -2 ; bgt cr7, 0x25e580 ; li r3, 0 ; stb r4, 0x3d(r9) ; extsw r3, r3 ; blr ; lbz r3, 0x3d(r3) ; extsb r3, r3 ; blr // 7c691b783860fffe419d000c386000009889003d7c6307b44e8000208863003d7c6307744e800020
0x0000000000376aec : ld r0, 0xd0(r1) ; ld r27, 0x98(r1) ; mr r3, r31 ; ld r28, 0xa0(r1) ; ld r29, 0xa8(r1) ; mtlr r0 ; ld r31, 0xb8(r1) ; addi r1, r1, 0xc0 ; blr // e80100d0eb6100987fe3fb78eb8100a0eba100a87c0803a6ebe100b8382100c04e800020
0x00000000002f3be8 : ld r0, 0xc0(r1) ; ld r26, 0x80(r1) ; mr r3, r29 ; ld r27, 0x88(r1) ; ld r28, 0x90(r1) ; mtlr r0 ; ld r29, 0x98(r1) ; addi r1, r1, 0xb0 ; blr // e80100c0eb4100807fa3eb78eb610088eb8100907c0803a6eba10098382100b04e800020
0x0000000000225c88 : ld r9, 0x10(r3) ; li r3, 1 ; ld r0, 0x10(r4) ; cmpld cr7, r0, r9 ; blt cr7, 0x225cc0 ; li r3, 0 ; xori r3, r3, 1 ; clrldi r3, r3, 0x3f ; blr // e923001038600001e80400107fa04840419c00083860000068630001786307e04e800020
0x00000000003125a4 : beq cr7, 0x3125e8 ; mr r3, r0 ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; ld r30, 0x80(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 419e00247c030378e80100a0eba10078ebc100807c0803a6ebe10088382100904e800020
0x0000000000376f40 : ld r0, 0xc0(r1) ; mr r3, r30 ; ld r28, 0x90(r1) ; ld r29, 0x98(r1) ; mtlr r0 ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // e80100c07fc3f378eb810090eba100987c0803a6ebc100a0ebe100a8382100b04e800020
0x0000000000219470 : ld r9, -0x79a8(r2) ; ld r11, 0(r9) ; lwz r0, 0x140(r11) ; rlwinm r0, r0, 0, 0, 0x1d ; ori r0, r0, 1 ; eieio ; stw r0, 0x140(r11) ; blr ; blr // e9228658e9690000800b01405400003a600000017c0006ac900b01404e8000204e800020
0x000000000025ef20 : stb r3, 0(r30) ; extsw r3, r0 ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; ld r30, 0x80(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 987e00007c0307b4e80100a0eba10078ebc100807c0803a6ebe10088382100904e800020
0x0000000000246828 : std r0, 8(r29) ; ld r0, 0xb0(r1) ; extsw r3, r3 ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; mtlr r0 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // f81d0008e80100b07c6307b4eba10088ebc100907c0803a6ebe10098382100a04e800020
0x000000000029ca74 : addi r3, r3, 0x860 ; cmpd cr7, r3, r4 ; beqlr cr7 ; ld r9, 8(r3) ; std r3, 0x10(r4) ; std r9, 8(r4) ; std r4, 8(r3) ; std r4, 0x10(r9) ; blr // 386308607fa320004d9e0020e9230008f8640010f9240008f8830008f88900104e800020
0x00000000002fa54c : li r3, 0 ; std r29, 0x98(r30) ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; ld r30, 0x80(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 38600000fbbe0098e80100a0eba10078ebc100807c0803a6ebe10088382100904e800020
0x000000000023ca28 : stw r0, 0(r11) ; ld r0, 0xa0(r1) ; extsw r3, r3 ; ld r29, 0x78(r1) ; ld r30, 0x80(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 900b0000e80100a07c6307b4eba10078ebc100807c0803a6ebe10088382100904e800020
0x000000000024f1c0 : lbz r0, 2(r10) ; addi r11, r10, 2 ; li r9, 0 ; clrlwi r0, r0, 0x19 ; cmpwi cr7, r0, 0x6c ; bne cr7, 0x24f214 ; li r3, 1 ; extsw r3, r3 ; blr // 880a0002396a0002392000005400067e2f80006c409e0020386000017c6307b44e800020
0x00000000002b7e84 : li r11, -0x8000 ; ld r31, 0xb8(r1) ; std r0, 0x28(r30) ; ld r0, 0xd0(r1) ; mr r3, r11 ; ld r30, 0xb0(r1) ; addi r1, r1, 0xc0 ; mtlr r0 ; blr // 39608000ebe100b8f81e0028e80100d07d635b78ebc100b0382100c07c0803a64e800020
0x0000000000233eec : cmpdi cr7, r3, 0 ; beq cr7, 0x233f1c ; li r0, 1 ; stb r0, 0xc8(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 2fa30000419e000c38000001981f00c8e8010090ebe10078382100807c0803a64e800020
0x00000000002409b0 : addi r1, r1, 0x70 ; extsw r3, r3 ; mtlr r0 ; blr ; ld r0, 0x80(r1) ; li r3, -0x11 ; addi r1, r1, 0x70 ; extsw r3, r3 ; mtlr r0 ; blr // 382100707c6307b47c0803a64e800020e80100803860ffef382100707c6307b47c0803a64e800020
0x00000000002927c0 : addi r9, r3, 8 ; ld r11, -0x46b0(r2) ; li r0, 0 ; std r9, 8(r3) ; stb r0, 0x20(r3) ; std r0, 0x18(r3) ; std r9, 8(r9) ; std r11, 0(r3) ; blr // 39230008e962b95038000000f923000898030020f8030018f9290008f96300004e800020
0x0000000000220650 : addi r9, r9, -1 ; srwi r9, r9, 0x1f ; stw r9, 0(r31) ; ld r0, 0x90(r1) ; extsw r3, r3 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 3929ffff55290ffe913f0000e80100907c6307b4ebe10078382100807c0803a64e800020
0x00000000002f3b74 : ld r0, 0xb0(r1) ; ld r29, 0x88(r1) ; mr r3, r28 ; ld r30, 0x90(r1) ; ld r28, 0x80(r1) ; mtlr r0 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // e80100b0eba100887f83e378ebc10090eb8100807c0803a6ebe10098382100a04e800020
0x00000000002b4140 : li r11, -0x63 ; ld r0, 0xb0(r1) ; extsw r3, r11 ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; mtlr r0 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // 3960ff9de80100b07d6307b4eba10088ebc100907c0803a6ebe10098382100a04e800020
0x0000000000299190 : li r3, -2 ; ld r30, 0x90(r1) ; std r0, 0x28(r28) ; ld r0, 0xb0(r1) ; ld r28, 0x80(r1) ; ld r31, 0x98(r1) ; mtlr r0 ; addi r1, r1, 0xa0 ; blr // 3860fffeebc10090f81c0028e80100b0eb810080ebe100987c0803a6382100a04e800020
0x00000000002716d0 : li r0, 1 ; ld r29, 0x88(r1) ; stb r0, 0x800(r31) ; ld r0, 0xb0(r1) ; ld r30, 0x90(r1) ; ld r31, 0x98(r1) ; mtlr r0 ; addi r1, r1, 0xa0 ; blr // 38000001eba10088981f0800e80100b0ebc10090ebe100987c0803a6382100a04e800020
0x00000000002b3c78 : addi r9, r9, -1 ; srawi r9, r9, 0x1f ; and r9, r9, r0 ; addi r9, r9, -5 ; ld r0, 0x80(r1) ; extsw r3, r9 ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 3929ffff7d29fe707d2900383929fffbe80100807d2307b4382100707c0803a64e800020
0x0000000000240998 : mtlr r0 ; blr ; cmpwi cr7, r0, 1 ; beq cr7, 0x2409fc ; ld r0, 0x80(r1) ; li r3, 0 ; addi r1, r1, 0x70 ; extsw r3, r3 ; mtlr r0 ; blr // 7c0803a64e8000202f800001419e0034e801008038600000382100707c6307b47c0803a64e800020
0x00000000002dde78 : subf r9, r11, r9 ; addi r9, r9, -1 ; rldicl r3, r9, 1, 0x3f ; extsw r3, r3 ; blr ; ld r9, 0xc0(r3) ; addi r9, r9, 1 ; std r9, 0xc0(r3) ; blr // 7d2b48503929ffff79230fe07c6307b44e800020e92300c039290001f92300c04e800020
0x000000000023df84 : std r11, 0x38(r3) ; stb r4, 0(r3) ; stw r0, 4(r3) ; std r9, 0x30(r3) ; std r11, 0x10(r3) ; std r11, 0x18(r3) ; std r11, 0x28(r3) ; blr ; blr // f96300389883000090030004f9230030f9630010f9630018f96300284e8000204e800020
0x000000000038e36c : rlwinm r0, r4, 0, 0x1e, 0x1e ; cmpdi cr7, r0, 0 ; bne- cr7, 0x38e3b4 ; stb r0, 0x30(r9) ; rldicr r0, r4, 0, 0xf ; mr r3, r9 ; std r0, 0x28(r9) ; blr // 548007bc2fa0000040de002498090030788003c47d234b78f80900284e800020
0x0000000000314a48 : stw r0, 0(r11) ; mtmsrd r9, 1 ; ld r0, 0xe0(r1) ; ld r29, 0xb8(r1) ; ld r30, 0xc0(r1) ; mtlr r0 ; ld r31, 0xc8(r1) ; addi r1, r1, 0xd0 ; blr // 900b00007d210164e80100e0eba100b8ebc100c07c0803a6ebe100c8382100d04e800020
0x00000000002b6ef0 : lwz r0, 0xc(r3) ; li r8, 1 ; clrldi r4, r4, 0x20 ; cmpwi cr7, r0, 1 ; clrldi r6, r6, 0x20 ; bne cr7, 0x2b6f2c ; b 0x2b6cf0 ; li r3, -8 ; blr // 8003000c39000001788400202f80000178c60020409e00084bfffdc83860fff84e800020
0x000000000024f980 : std r11, 8(r3) ; b 0x2c1594 ; addi r3, r3, -8 ; b 0x24f9b0 ; ld r10, -0x5c60(r2) ; ld r9, -0x5c80(r2) ; std r10, 0(r3) ; std r9, 8(r3) ; blr // f963000848071bf03863fff848000004e942a3a0e922a380f9430000f92300084e800020
0x0000000000247e4c : std r11, 8(r3) ; b 0x2c1594 ; addi r3, r3, -8 ; b 0x247e7c ; ld r10, -0x5f30(r2) ; ld r9, -0x5f18(r2) ; std r10, 0(r3) ; std r9, 8(r3) ; blr // f9630008480797243863fff848000004e942a0d0e922a0e8f9430000f92300084e800020
0x000000000038f990 : stw r0, 0(r11) ; mtmsrd r9, 1 ; ld r0, 0xb0(r1) ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; mtlr r0 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // 900b00007d210164e80100b0eba10088ebc100907c0803a6ebe10098382100a04e800020
0x00000000002fe8d0 : ld r0, 0xd0(r1) ; ld r28, 0xa0(r1) ; mr r3, r31 ; ld r29, 0xa8(r1) ; ld r30, 0xb0(r1) ; mtlr r0 ; ld r31, 0xb8(r1) ; addi r1, r1, 0xc0 ; blr // e80100d0eb8100a07fe3fb78eba100a8ebc100b07c0803a6ebe100b8382100c04e800020
0x0000000000303f8c : ld r0, 0xd0(r1) ; ld r28, 0xa0(r1) ; mr r3, r29 ; ld r30, 0xb0(r1) ; ld r29, 0xa8(r1) ; mtlr r0 ; ld r31, 0xb8(r1) ; addi r1, r1, 0xc0 ; blr // e80100d0eb8100a07fa3eb78ebc100b0eba100a87c0803a6ebe100b8382100c04e800020
0x0000000000205e18 : cmpdi cr7, r0, 0 ; clrldi r9, r9, 0x20 ; mr r3, r0 ; add r4, r9, r4 ; beq cr7, 0x205e54 ; clrldi r4, r4, 0x20 ; b 0x20ad98 ; mr r3, r4 ; blr // 2fa00000792900207c0303787c892214419e000c7884002048004f487c8323784e800020
0x00000000002095a4 : lwz r3, 0x650(r9) ; andc r5, r3, r5 ; clrldi r3, r3, 0x20 ; or r5, r5, r4 ; stw r5, 0x650(r9) ; blr ; ld r9, 0(r3) ; stw r4, 0x640(r9) ; blr // 806906507c652878786300207ca5237890a906504e800020e9230000908906404e800020
0x00000000002057fc : ld r8, 0(r8) ; mr r3, r6 ; or r4, r9, r4 ; mtctr r8 ; bctrl ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // e90800007cc333787d2423787d0903a64e800421e80100a0eba10078382100907c0803a64e800020
0x000000000030bab4 : ld r0, 0xc0(r1) ; mr r3, r31 ; ld r28, 0x90(r1) ; ld r29, 0x98(r1) ; mtlr r0 ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // e80100c07fe3fb78eb810090eba100987c0803a6ebc100a0ebe100a8382100b04e800020
0x00000000002eafc0 : ld r0, 0xa0(r1) ; ld r28, 0x70(r1) ; mr r3, r29 ; ld r30, 0x80(r1) ; ld r29, 0x78(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // e80100a0eb8100707fa3eb78ebc10080eba100787c0803a6ebe10088382100904e800020
0x0000000000223d94 : ld r29, 0x78(r1) ; li r3, 0 ; ld r30, 0x80(r1) ; ld r31, 0x88(r1) ; stw r0, 0x300(r11) ; ld r0, 0xa0(r1) ; addi r1, r1, 0x90 ; mtlr r0 ; blr // eba1007838600000ebc10080ebe10088900b0300e80100a0382100907c0803a64e800020
0x000000000022ec24 : bctrl ; cmpdi cr7, r31, 0x20 ; bne cr7, 0x22ec18 ; ld r0, 0x90(r1) ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 4e8004212fbf0020409effcce8010090ebc10070ebe100787c0803a6382100804e800020
