

Gadgets information
Unique gadgets found: 3192
0x0000000008000040 : blr // 4e800020
0x0000000008003f6c : blr ; blr // 4e8000204e800020
0x00000000080026b0 : bne cr7, 0x80026e4 ; addi r31, r31, 1 ; cmpdi cr7, r31, 8 ; bne cr7, 0x80026c0 ; ld r0, 0x90(r1) ; mr r3, r31 ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e00103bff00012fbf0008409effe0e80100907fe3fb78ebe10078382100807c0803a64e800020
0x00000000080031a8 : clrldi r9, r9, 0x38 ; addi r9, r9, -1 ; rldicl r9, r9, 1, 0x3f ; cntlzw r3, r9 ; srwi r3, r3, 5 ; ld r0, 0x90(r1) ; extsw r3, r3 ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 792906203929ffff79290fe07d2300345463d97ee80100907c6307b4382100807c0803a64e800020
0x000000000800291c : bne cr7, 0x8002954 ; ld r9, -0x7f00(r2) ; ld r9, 0x110(r9) ; lwz r0, 8(r9) ; stw r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e929011080090008901f0000e8010090ebe10078382100807c0803a64e800020
0x000000000800e700 : addis r9, r9, 4 ; addi r9, r9, 0x400c ; stwx r30, r11, r9 ; ld r0, 0x90(r1) ; extsw r3, r3 ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 3d2900043929400c7fcb492ee80100907c6307b4ebc10070ebe100787c0803a6382100804e800020
0x00000000080175d8 : stbx r0, r11, r29 ; bdnz 0x80175e4 ; ld r0, 0xc0(r1) ; ld r28, 0x90(r1) ; ld r29, 0x98(r1) ; mtlr r0 ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // 7c0be9ae4200ffe4e80100c0eb810090eba100987c0803a6ebc100a0ebe100a8382100b04e800020
0x000000000800ce44 : nor r0, r0, r0 ; srawi r9, r0, 0x1f ; xor r3, r9, r0 ; li r0, 0x63 ; subf r3, r3, r9 ; srawi r3, r3, 0x1f ; and r3, r3, r0 ; addi r3, r3, -0x63 ; extsw r3, r3 ; blr // 7c0000f87c09fe707d230278380000637c6348507c63fe707c6300383863ff9d7c6307b44e800020
0x000000000800ed40 : addi r9, r9, 0x401c ; stwx r0, r3, r9 ; blr ; ld r9, -0x7378(r2) ; sldi r3, r3, 0x13 ; ld r9, 0(r9) ; addis r9, r9, 6 ; addi r9, r9, -0x3ff4 ; stwx r4, r3, r9 ; blr // 3929401c7c03492e4e800020e9228c8878639b24e92900003d2900063929c00c7c83492e4e800020
0x00000000080003c8 : std r28, 0x10(r29) ; std r0, 0(r29) ; ld r0, 0xb0(r1) ; std r27, 8(r29) ; ld r28, 0x80(r1) ; mtlr r0 ; ld r27, 0x78(r1) ; ld r29, 0x88(r1) ; addi r1, r1, 0xa0 ; blr // fb9d0010f81d0000e80100b0fb7d0008eb8100807c0803a6eb610078eba10088382100a04e800020
0x0000000008002b1c : bne cr7, 0x8002b54 ; ld r9, -0x7f00(r2) ; ld r9, 0xf0(r9) ; ld r0, 0x28(r9) ; std r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e92900f0e8090028f81f0000e8010090ebe10078382100807c0803a64e800020
0x0000000008012c74 : ld r0, 0xb0(r1) ; std r29, 0x18(r31) ; std r29, 0(r31) ; mtlr r0 ; std r3, 8(r31) ; stb r9, 0x20(r31) ; ld r29, 0x88(r1) ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // e80100b0fbbf0018fbbf00007c0803a6f87f0008993f0020eba10088ebe10098382100a04e800020
0x0000000008003dfc : beq cr7, 0x8003dd0 ; bne cr6, 0x8003dfc ; li r3, 0xff ; sldi r3, r3, 0x20 ; ld r0, 0x90(r1) ; ld r30, 0x70(r1) ; ld r31, 0x78(r1) ; mtlr r0 ; addi r1, r1, 0x80 ; blr // 419effb0409affd8386000ff786307c6e8010090ebc10070ebe100787c0803a6382100804e800020
0x0000000008014e88 : and r11, r11, r0 ; addi r11, r11, -0xb ; ld r0, 0xb0(r1) ; extsw r3, r11 ; ld r29, 0x88(r1) ; ld r30, 0x90(r1) ; mtlr r0 ; ld r31, 0x98(r1) ; addi r1, r1, 0xa0 ; blr // 7d6b0038396bfff5e80100b07d6307b4eba10088ebc100907c0803a6ebe10098382100a04e800020
0x0000000008002bb4 : bne cr7, 0x8002bec ; ld r9, -0x7f00(r2) ; ld r9, 0xf0(r9) ; ld r0, 0x18(r9) ; std r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e92900f0e8090018f81f0000e8010090ebe10078382100807c0803a64e800020
0x0000000008002c00 : bne cr7, 0x8002c38 ; ld r9, -0x7f00(r2) ; ld r9, 0xf0(r9) ; ld r0, 0x10(r9) ; std r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e92900f0e8090010f81f0000e8010090ebe10078382100807c0803a64e800020
0x000000000800c800 : ld r0, 0xc0(r1) ; ld r24, 0x70(r1) ; ld r25, 0x78(r1) ; mtlr r0 ; ld r26, 0x80(r1) ; ld r27, 0x88(r1) ; ld r28, 0x90(r1) ; ld r29, 0x98(r1) ; addi r1, r1, 0xb0 ; blr // e80100c0eb010070eb2100787c0803a6eb410080eb610088eb810090eba10098382100b04e800020
0x00000000080030c0 : bne cr7, 0x80030f8 ; ld r9, -0x7f00(r2) ; ld r9, 0x50(r9) ; lhz r0, 0xf(r9) ; sth r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e9290050a009000fb01f0000e8010090ebe10078382100807c0803a64e800020
0x00000000080145ec : beq cr7, 0x8014638 ; li r4, 0 ; bne cr6, 0x8014628 ; ori r4, r4, 0xffff ; cmpw cr7, r9, r4 ; beq cr7, 0x801466c ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 419e002838800000409a00106084ffff7f892000419e0048e8010080382100707c0803a64e800020
0x000000000800ab64 : ori r0, r0, 0xffff ; bnelr cr7 ; cmpw cr7, r4, r0 ; bnelr cr7 ; ld r11, -0x7638(r2) ; ld r9, -0x7660(r2) ; ld r0, -0x7668(r2) ; std r0, 0(r11) ; std r11, 0(r9) ; blr // 6000ffff4c9e00207f8400004c9e0020e96289c8e92289a0e8028998f80b0000f96900004e800020
0x0000000008002b68 : bne cr7, 0x8002ba0 ; ld r9, -0x7f00(r2) ; ld r9, 0xf0(r9) ; ld r0, 0x20(r9) ; std r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e92900f0e8090020f81f0000e8010090ebe10078382100807c0803a64e800020
0x0000000008013b1c : beq cr7, 0x8013b68 ; li r4, 0 ; bne cr6, 0x8013b58 ; ori r4, r4, 0xffff ; cmpw cr7, r9, r4 ; beq cr7, 0x8013b9c ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // 419e002838800000409a00106084ffff7f892000419e0048e8010080382100707c0803a64e800020
0x000000000800e3b0 : ld r9, 0x70(r1) ; add r9, r30, r9 ; add r9, r31, r9 ; addis r3, r9, -0x40 ; ld r0, 0xa0(r1) ; ld r30, 0x80(r1) ; ld r31, 0x88(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // e92100707d3e4a147d3f4a143c69ffc0e80100a0ebc10080ebe100887c0803a6382100904e800020
0x000000000801659c : std r29, 0x78(r1) ; ld r3, 0(r31) ; cmpdi cr7, r3, 0 ; beq cr7, 0x80165e8 ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; ld r31, 0x88(r1) ; mtlr r0 ; addi r1, r1, 0x90 ; blr // fba10078e87f00002fa30000419e001ce80100a0eba10078ebe100887c0803a6382100904e800020
0x0000000008003158 : bne cr7, 0x8003190 ; ld r9, -0x7f00(r2) ; ld r9, 0x50(r9) ; lbz r0, 0xa(r9) ; stb r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e92900508809000a981f0000e8010090ebe10078382100807c0803a64e800020
0x0000000008005f34 : ld r25, 0x78(r1) ; ld r26, 0x80(r1) ; mtlr r0 ; ld r27, 0x88(r1) ; ld r28, 0x90(r1) ; ld r29, 0x98(r1) ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // eb210078eb4100807c0803a6eb610088eb810090eba10098ebc100a0ebe100a8382100b04e800020
0x000000000800237c : bne cr7, 0x80023b0 ; ld r0, 0x70(r1) ; rldicl r3, r0, 0x30, 0x10 ; b 0x80023b8 ; li r3, -1 ; clrldi r3, r3, 0x10 ; ld r0, 0xb0(r1) ; addi r1, r1, 0xa0 ; mtlr r0 ; blr // 409e0010e8010070780384024800000c3860ffff78630400e80100b0382100a07c0803a64e800020
0x0000000008013ddc : mtlr r0 ; ld r25, 0xa8(r1) ; ld r26, 0xb0(r1) ; ld r27, 0xb8(r1) ; ld r28, 0xc0(r1) ; ld r29, 0xc8(r1) ; ld r30, 0xd0(r1) ; ld r31, 0xd8(r1) ; addi r1, r1, 0xe0 ; blr // 7c0803a6eb2100a8eb4100b0eb6100b8eb8100c0eba100c8ebc100d0ebe100d8382100e04e800020
0x000000000800a530 : bne cr7, 0x800a568 ; ld r9, -0x7828(r2) ; ld r9, 0x50(r9) ; lbz r0, 0x11(r9) ; stb r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e92287d8e929005088090011981f0000e8010090ebe10078382100807c0803a64e800020
0x0000000008003bd4 : oris r0, r0, 0x6f77 ; ori r0, r0, 0x6e00 ; std r0, 0(r31) ; ld r9, -0x7e40(r2) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; ld r3, 0(r9) ; blr // 64006f7760006e00f81f0000e92281c0e8010090ebe10078382100807c0803a6e86900004e800020
0x0000000008002f90 : bne cr7, 0x8002fc8 ; ld r9, -0x7f00(r2) ; ld r9, 0x50(r9) ; lwz r0, 0x14(r9) ; stw r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e929005080090014901f0000e8010090ebe10078382100807c0803a64e800020
0x0000000008015ccc : ld r25, 0x98(r1) ; ld r26, 0xa0(r1) ; mtlr r0 ; ld r27, 0xa8(r1) ; ld r28, 0xb0(r1) ; ld r29, 0xb8(r1) ; ld r30, 0xc0(r1) ; ld r31, 0xc8(r1) ; addi r1, r1, 0xd0 ; blr // eb210098eb4100a07c0803a6eb6100a8eb8100b0eba100b8ebc100c0ebe100c8382100d04e800020
0x000000000800bf70 : cmpwi cr7, r0, 0 ; bne cr7, 0x800bfb4 ; ld r9, -0x7530(r2) ; stb r10, 0(r11) ; sth r0, 0x10(r9) ; li r0, 0 ; stb r10, 8(r9) ; std r0, 0(r9) ; ld r3, -0x7530(r2) ; blr // 2f800000409e001ce9228ad0994b0000b00900103800000099490008f8090000e8628ad04e800020
0x000000000800cba0 : ld r25, 0xb8(r1) ; mtlr r0 ; ld r26, 0xc0(r1) ; ld r27, 0xc8(r1) ; ld r28, 0xd0(r1) ; ld r29, 0xd8(r1) ; ld r30, 0xe0(r1) ; ld r31, 0xe8(r1) ; addi r1, r1, 0xf0 ; blr // eb2100b87c0803a6eb4100c0eb6100c8eb8100d0eba100d8ebc100e0ebe100e8382100f04e800020
0x000000000800b04c : ld r25, 0x88(r1) ; ld r26, 0x90(r1) ; mtlr r0 ; ld r27, 0x98(r1) ; ld r28, 0xa0(r1) ; ld r29, 0xa8(r1) ; ld r30, 0xb0(r1) ; ld r31, 0xb8(r1) ; addi r1, r1, 0xc0 ; blr // eb210088eb4100907c0803a6eb610098eb8100a0eba100a8ebc100b0ebe100b8382100c04e800020
0x000000000800bc44 : mtlr r0 ; ld r25, 0x98(r1) ; ld r26, 0xa0(r1) ; ld r27, 0xa8(r1) ; ld r28, 0xb0(r1) ; ld r29, 0xb8(r1) ; ld r30, 0xc0(r1) ; ld r31, 0xc8(r1) ; addi r1, r1, 0xd0 ; blr // 7c0803a6eb210098eb4100a0eb6100a8eb8100b0eba100b8ebc100c0ebe100c8382100d04e800020
0x0000000008003028 : bne cr7, 0x8003060 ; ld r9, -0x7f00(r2) ; ld r9, 0x50(r9) ; lbz r0, 0x13(r9) ; stb r0, 0(r31) ; ld r0, 0x90(r1) ; ld r31, 0x78(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 409e0014e9228100e929005088090013981f0000e8010090ebe10078382100807c0803a64e800020
0x000000000800eda4 : stw r0, 0x3204(r3) ; stw r11, 0x321c(r3) ; eieio ; lwz r0, 0x322c(r3) ; srawi r9, r0, 0x1f ; xor r3, r9, r0 ; subf r3, r3, r9 ; srwi r3, r3, 0x1f ; extsw r3, r3 ; blr // 900332049163321c7c0006ac8003322c7c09fe707d2302787c63485054630ffe7c6307b44e800020
0x00000000080122f0 : rlwinm r4, r4, 3, 0x1b, 0x1b ; addis r9, r9, 2 ; lwzx r3, r11, r9 ; srw r3, r3, r4 ; clrldi r3, r3, 0x30 ; blr ; ld r9, 0(r3) ; addis r9, r9, 2 ; stwx r5, r4, r9 ; blr // 54841ef63d2900027c6b482e7c632430786304204e800020e92300003d2900027ca4492e4e800020
0x000000000800297c : lwz r3, 0x70(r1) ; cmpwi cr7, r3, -1 ; bne cr7, 0x80029b4 ; lis r3, -0x3f58 ; ori r3, r3, 1 ; ld r0, 0x90(r1) ; clrldi r3, r3, 0x20 ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 806100702f83ffff409e000c3c60c0a860630001e801009078630020382100807c0803a64e800020
0x000000000800e338 : mtlr r0 ; ld r25, 0xc8(r1) ; ld r26, 0xd0(r1) ; ld r27, 0xd8(r1) ; ld r28, 0xe0(r1) ; ld r29, 0xe8(r1) ; ld r30, 0xf0(r1) ; ld r31, 0xf8(r1) ; addi r1, r1, 0x100 ; blr // 7c0803a6eb2100c8eb4100d0eb6100d8eb8100e0eba100e8ebc100f0ebe100f8382101004e800020
0x000000000800b5fc : ldx r0, r3, r11 ; stdx r0, r4, r11 ; cmplw cr7, r9, r5 ; clrldi r11, r9, 0x20 ; addi r9, r9, 8 ; blt cr7, 0x800b620 ; clrldi r3, r5, 0x20 ; blr ; lwz r3, 0xc(r3) ; blr // 7c03582a7c04592a7f892840792b002039290008419cffec78a300204e8000208063000c4e800020
0x0000000008002ad0 : lwz r3, 0x70(r1) ; cmpwi cr7, r3, -1 ; bne cr7, 0x8002b08 ; lis r3, -0x3f58 ; ori r3, r3, 2 ; ld r0, 0x90(r1) ; clrldi r3, r3, 0x20 ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 806100702f83ffff409e000c3c60c0a860630002e801009078630020382100807c0803a64e800020
0x000000000800abd4 : bgtlr cr6 ; b 0x800abe0 ; mfspr r0, 0x136 ; stw r0, -0x10(r1) ; lwz r0, -0x10(r1) ; cmpw cr7, r3, r0 ; cmpw cr6, r0, r9 ; blt cr7, 0x800ac00 ; ble cr6, 0x800ac00 ; blr // 4d9900204bffffe47c164aa69001fff08001fff07f8300007f004800419cffec4099ffe84e800020
0x000000000800c8d0 : sradi r11, r0, 0x3f ; xor r9, r11, r0 ; subf r9, r11, r9 ; addi r9, r9, -1 ; rldicl r3, r9, 1, 0x3f ; subfic r3, r3, 2 ; blr ; ld r0, -0x7480(r2) ; std r0, 0(r3) ; blr // 7c0bfe767d6902787d2b48503929ffff79230fe0206300024e800020e8028b80f80300004e800020
0x0000000008009358 : bne cr7, 0x800939c ; ld r9, -0x7890(r2) ; li r0, 1 ; stb r0, 0(r10) ; std r11, 0x18(r9) ; std r11, 0(r9) ; std r11, 8(r9) ; std r11, 0x10(r9) ; ld r3, -0x7890(r2) ; blr // 409e0020e922877038000001980a0000f9690018f9690000f9690008f9690010e86287704e800020
0x0000000008011a38 : bne cr7, 0x8011a7c ; ld r9, -0x71d0(r2) ; li r0, 1 ; stb r0, 0(r10) ; stw r11, 0x18(r9) ; std r11, 0(r9) ; std r11, 8(r9) ; std r11, 0x10(r9) ; ld r3, -0x71d0(r2) ; blr // 409e0020e9228e3038000001980a000091690018f9690000f9690008f9690010e8628e304e800020
0x000000000800b5cc : li r9, 0 ; b 0x800b600 ; ldx r0, r4, r11 ; stdx r0, r3, r11 ; cmplw cr7, r9, r5 ; clrldi r11, r9, 0x20 ; addi r9, r9, 8 ; blt cr7, 0x800b5f8 ; clrldi r3, r5, 0x20 ; blr // 392000004800000c7c04582a7c03592a7f892840792b002039290008419cffec78a300204e800020
0x0000000008003324 : li r3, 0 ; addi r0, r9, -1 ; clrlwi r0, r0, 0x18 ; cmplwi cr7, r0, 0xfd ; bgt cr7, 0x8003360 ; clrldi r3, r9, 0x38 ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 386000003809ffff5400063e2b8000fd419d000879230620e8010090382100807c0803a64e800020
0x000000000800b5f4 : li r9, 0 ; b 0x800b628 ; ldx r0, r3, r11 ; stdx r0, r4, r11 ; cmplw cr7, r9, r5 ; clrldi r11, r9, 0x20 ; addi r9, r9, 8 ; blt cr7, 0x800b620 ; clrldi r3, r5, 0x20 ; blr // 392000004800000c7c03582a7c04592a7f892840792b002039290008419cffec78a300204e800020
0x00000000080036bc : beq cr7, 0x80036f0 ; srawi r3, r0, 0x1f ; and r3, r3, r11 ; addi r3, r3, -0x2712 ; ld r0, 0xb0(r1) ; extsw r3, r3 ; ld r29, 0x88(r1) ; addi r1, r1, 0xa0 ; mtlr r0 ; blr // 419e00107c03fe707c6358383863d8eee80100b07c6307b4eba10088382100a07c0803a64e800020
0x00000000080073d0 : std r0, 0x40(r31) ; ld r0, 0xc0(r1) ; std r11, 0x50(r31) ; ld r28, 0x90(r1) ; mtlr r0 ; ld r29, 0x98(r1) ; ld r30, 0xa0(r1) ; ld r31, 0xa8(r1) ; addi r1, r1, 0xb0 ; blr // f81f0040e80100c0f97f0050eb8100907c0803a6eba10098ebc100a0ebe100a8382100b04e800020
0x0000000008002660 : ld r9, -0x7f38(r2) ; ld r9, 0(r9) ; addis r9, r9, 0x51 ; lwz r0, -0x63c8(r9) ; nor r0, r0, r0 ; clrldi r3, r0, 0x38 ; ld r0, 0x80(r1) ; addi r1, r1, 0x70 ; mtlr r0 ; blr // e92280c8e92900003d29005180099c387c0000f878030620e8010080382100707c0803a64e800020
0x0000000008004490 : stw r11, 0x2c(r5) ; std r9, 0(r5) ; stw r10, 8(r5) ; stw r8, 0xc(r5) ; stw r7, 0x10(r5) ; stw r6, 0x14(r5) ; stw r4, 0x18(r5) ; stw r3, 0x1c(r5) ; stw r0, 0x28(r5) ; blr // 9165002cf9250000914500089105000c90e5001090c50014908500189065001c900500284e800020
0x0000000008001c48 : lwzx r11, r9, r0 ; add r0, r0, r9 ; cmpw cr7, r11, r4 ; beq cr7, 0x8001c40 ; clrldi r0, r10, 0x20 ; addi r10, r10, 1 ; bdnz 0x8001c64 ; li r3, -0x37 ; extsw r3, r3 ; blr // 7d69002e7c004a147f8b2000419effc879400020394a00014200ffe03860ffc97c6307b44e800020
0x00000000080152b0 : addi r9, r1, -0x10 ; std r4, 0x38(r1) ; std r0, -0x10(r1) ; lbz r0, 0(r11) ; addi r11, r11, -1 ; stb r0, 0(r9) ; addi r9, r9, 1 ; bdnz 0x80152e0 ; ld r3, -0x10(r1) ; blr // 3921fff0f8810038f801fff0880b0000396bffff98090000392900014200fff0e861fff04e800020
0x000000000800c100 : extsw r3, r3 ; ld r26, 0x180(r1) ; ld r27, 0x188(r1) ; mtlr r0 ; ld r28, 0x190(r1) ; ld r29, 0x198(r1) ; ld r30, 0x1a0(r1) ; ld r31, 0x1a8(r1) ; addi r1, r1, 0x1b0 ; blr // 7c6307b4eb410180eb6101887c0803a6eb810190eba10198ebc101a0ebe101a8382101b04e800020
0x0000000008012688 : cmpwi cr7, r0, 0 ; beq cr7, 0x80126d4 ; ld r3, -0x7190(r2) ; ld r0, 0xa0(r1) ; ld r29, 0x78(r1) ; ld r30, 0x80(r1) ; mtlr r0 ; ld r31, 0x88(r1) ; addi r1, r1, 0x90 ; blr // 2f800000419e0024e8628e70e80100a0eba10078ebc100807c0803a6ebe10088382100904e800020
0x0000000008005878 : sldi r9, r9, 0x20 ; oris r9, r9, 8 ; ori r9, r9, 0x7000 ; lwz r0, 0(r9) ; lis r9, 0x100 ; rlwinm r0, r0, 0, 1, 7 ; cmpw cr7, r0, r9 ; bnelr cr7 ; stw r4, 0x1c74(r3) ; blr // 792907c66529000861297000800900003d2001005400004e7f8048004c9e002090831c744e800020
0x00000000080058a4 : sldi r9, r9, 0x20 ; oris r9, r9, 8 ; ori r9, r9, 0x7000 ; lwz r0, 0(r9) ; lis r9, 0x100 ; rlwinm r0, r0, 0, 1, 7 ; cmpw cr7, r0, r9 ; bnelr cr7 ; stw r4, 0x1f60(r3) ; blr // 792907c66529000861297000800900003d2001005400004e7f8048004c9e002090831f604e800020
0x000000000800c8c4 : cmpdi cr7, r0, 0 ; beqlr cr7 ; ld r0, 8(r9) ; sradi r11, r0, 0x3f ; xor r9, r11, r0 ; subf r9, r11, r9 ; addi r9, r9, -1 ; rldicl r3, r9, 1, 0x3f ; subfic r3, r3, 2 ; blr // 2fa000004d9e0020e80900087c0bfe767d6902787d2b48503929ffff79230fe0206300024e800020
0x0000000008005820 : std r25, 0x40(r29) ; mtlr r0 ; std r26, 0x48(r29) ; ld r25, 0x78(r1) ; ld r26, 0x80(r1) ; ld r27, 0x88(r1) ; ld r28, 0x90(r1) ; ld r29, 0x98(r1) ; addi r1, r1, 0xb0 ; blr // fb3d00407c0803a6fb5d0048eb210078eb410080eb610088eb810090eba10098382100b04e800020
0x000000000800584c : sldi r9, r9, 0x20 ; oris r9, r9, 8 ; ori r9, r9, 0x7000 ; lwz r0, 0(r9) ; lis r9, 0x100 ; rlwinm r0, r0, 0, 1, 7 ; cmpw cr7, r0, r9 ; bnelr cr7 ; stw r4, 0x1c70(r3) ; blr // 792907c66529000861297000800900003d2001005400004e7f8048004c9e002090831c704e800020
0x0000000008003c54 : cmplwi cr7, r3, 0x1f ; lis r3, 0x23c3 ; ori r3, r3, 0x4600 ; ble cr7, 0x8003c90 ; lis r3, 0x17d7 ; ori r3, r3, 0x8400 ; ld r0, 0x90(r1) ; addi r1, r1, 0x80 ; mtlr r0 ; blr // 2b83001f3c6023c360634600409d000c3c6017d760638400e8010090382100807c0803a64e800020
0x00000000080145a0 : std r9, 0x50(r29) ; std r9, 0x28(r29) ; mtlr r0 ; std r9, 0x30(r29) ; std r9, 0x38(r29) ; stw r9, 0x40(r29) ; std r9, 0x48(r29) ; ld r29, 0x78(r1) ; addi r1, r1, 0x90 ; blr // f93d0050f93d00287c0803a6f93d0030f93d0038913d0040f93d0048eba10078382100904e800020
0x000000000800e7e0 : ld r9, -0x7378(r2) ; sldi r11, r3, 0xd ; li r3, 0 ; ld r9, 0(r9) ; addis r9, r9, 0x40 ; ldx r0, r11, r9 ; rldicl r0, r0, 0x3b, 1 ; rotldi r0, r0, 5 ; stdx r0, r11, r9 ; blr // e9228c88786b6ca438600000e92900003d2900407c0b482a7800d842780028007c0b492a4e800020
0x000000000800f304 : ld r10, -0x7330(r2) ; li r11, 0 ; std r0, 0x228(r3) ; stb r11, 0x230(r3) ; std r10, 0(r3) ; stw r11, 8(r3) ; std r0, 0x210(r3) ; std r0, 0x218(r3) ; std r0, 0x220(r3) ; blr // e9428cd039600000f803022899630230f943000091630008f8030210f8030218f80302204e800020
0x000000000800ea0c : ld r9, -0x7378(r2) ; sldi r11, r3, 0xd ; li r3, 0 ; ld r9, 0(r9) ; addis r9, r9, 0x40 ; ldx r0, r11, r9 ; rldicl r0, r0, 0x3a, 1 ; rotldi r0, r0, 6 ; stdx r0, r11, r9 ; blr // e9228c88786b6ca438600000e92900003d2900407c0b482a7800d042780030007c0b492a4e800020
0x000000000800e9a4 : ld r9, -0x7378(r2) ; cmpwi cr7, r4, 0 ; sldi r3, r3, 0xd ; cmpwi cr6, r4, 1 ; ld r9, 0(r9) ; addis r9, r9, 0x40 ; add r9, r3, r9 ; bne cr7, 0x800e9f0 ; ld r3, 0x140(r9) ; blr // e9228c882f84000078636ca42f040001e92900003d2900407d234a14409e000ce86901404e800020
0x0000000008006654 : ld r0, 0x1c00(r9) ; rldicl r0, r0, 0x10, 1 ; rotldi r0, r0, 0x30 ; std r0, 0x1c00(r9) ; ld r9, 0(r3) ; addis r9, r9, 0x51 ; std r11, 0x918(r9) ; sync 0 ; std r11, 0(r3) ; blr // e8091c007800804078008002f8091c00e92300003d290051f96909187c0004acf96300004e800020
0x000000000800c240 : ld r25, 0x188(r1) ; ld r26, 0x190(r1) ; mtlr r0 ; ld r27, 0x198(r1) ; ld r28, 0x1a0(r1) ; ld r29, 0x1a8(r1) ; ld r30, 0x1b0(r1) ; ld r31, 0x1b8(r1) ; addi r1, r1, 0x1c0 ; blr // eb210188eb4101907c0803a6eb610198eb8101a0eba101a8ebc101b0ebe101b8382101c04e800020
0x0000000008008468 : mtlr r0 ; ld r25, 0x208(r1) ; ld r26, 0x210(r1) ; ld r27, 0x218(r1) ; ld r28, 0x220(r1) ; ld r29, 0x228(r1) ; ld r30, 0x230(r1) ; ld r31, 0x238(r1) ; addi r1, r1, 0x240 ; blr // 7c0803a6eb210208eb410210eb610218eb810220eba10228ebc10230ebe10238382102404e800020
0x0000000008000330 : ld r24, 0x90(r1) ; ld r25, 0x98(r1) ; ld r26, 0xa0(r1) ; ld r27, 0xa8(r1) ; ld r28, 0xb0(r1) ; ld r29, 0xb8(r1) ; ld r30, 0xc0(r1) ; ld r31, 0xc8(r1) ; addi r1, r1, 0xd0 ; blr // eb010090eb210098eb4100a0eb6100a8eb8100b0eba100b8ebc100c0ebe100c8382100d04e800020
0x0000000008006900 : ld r24, 0xa0(r1) ; ld r25, 0xa8(r1) ; ld r26, 0xb0(r1) ; ld r27, 0xb8(r1) ; ld r28, 0xc0(r1) ; ld r29, 0xc8(r1) ; ld r30, 0xd0(r1) ; ld r31, 0xd8(r1) ; addi r1, r1, 0xe0 ; blr // eb0100a0eb2100a8eb4100b0eb6100b8eb8100c0eba100c8ebc100d0ebe100d8382100e04e800020
0x000000000800db7c : ld r24, 0x80(r1) ; ld r25, 0x88(r1) ; ld r26, 0x90(r1) ; ld r27, 0x98(r1) ; ld r28, 0xa0(r1) ; ld r29, 0xa8(r1) ; ld r30, 0xb0(r1) ; ld r31, 0xb8(r1) ; addi r1, r1, 0xc0 ; blr // eb010080eb210088eb410090eb610098eb8100a0eba100a8ebc100b0ebe100b8382100c04e800020
0x0000000008013164 : ld r24, 0xb0(r1) ; ld r25, 0xb8(r1) ; ld r26, 0xc0(r1) ; ld r27, 0xc8(r1) ; ld r28, 0xd0(r1) ; ld r29, 0xd8(r1) ; ld r30, 0xe0(r1) ; ld r31, 0xe8(r1) ; addi r1, r1, 0xf0 ; blr // eb0100b0eb2100b8eb4100c0eb6100c8eb8100d0eba100d8ebc100e0ebe100e8382100f04e800020
